	555	856
	560	791
	561	793
	562	794
	563	795
	564	797
	568	803
	574	809
	575	810
	576	811
	580	815
	584	821
	589	167
	595	173
	596	174
	84	302
	597	175
	85	303
	86	304
	87	305
	88	306
	601	179
	89	307
	90	308
	93	311
	94	312
	607	185
	95	313
	608	186
	96	314
	609	187
	97	315
	98	316
	613	191
	101	319
	102	320
	103	321
	104	322
	617	195
	105	323
	106	324
	107	325
	622	199
	110	328
	623	200
	111	329
	112	330
	625	202
	626	202
	114	333
	628	202
	118	337
	633	207
	122	341
	638	211
	126	345
	131	349
	643	513
	132	350
	133	351
	645	515
	134	352
	646	516
	647	517
	136	353
	648	519
	137	354
	138	355
	140	356
	652	525
	141	357
	142	358
	143	359
	145	365
	657	529
	659	533
	660	534
	661	535
	153	373
	665	539
	666	540
	155	376
	670	544
	160	393
	161	394
	675	744
	676	746
	165	398
	677	747
	678	748
	679	750
	169	381
	683	756
	172	387
	688	760
	689	761
	178	430
	690	762
	179	431
	693	766
	694	767
	183	435
	695	768
	699	772
	700	773
	189	404
	701	774
	190	405
	703	775
	704	776
	194	409
	706	778
	195	410
	707	779
	708	780
	197	411
	198	412
	711	785
	200	413
	201	414
	202	415
	204	416
	205	417
	208	419
	209	420
	721	704
	210	421
	211	422
	213	423
	726	708
	736	642
	741	646
	230	463
	231	464
	232	465
	236	469
	749	221
	750	222
	238	470
	239	471
	240	472
	754	226
	242	474
	244	477
	246	478
	759	230
	248	479
	764	722
	765	724
	766	725
	767	727
	258	490
	259	491
	771	733
	263	495
	776	737
	269	501
	270	502
	785	610
	274	506
	790	614
	791	615
	281	551
	794	617
	795	619
	796	620
	798	623
	294	43
	808	157
	298	49
	813	161
	302	53
	306	57
	311	61
	315	65
	319	69
	324	74
	328	78
	332	82
	336	86
	340	90
	344	94
	348	98
	352	102
	356	106
	366	631
	373	716
	374	716
	376	716
	383	589
	384	590
	385	591
	386	592
	389	596
	394	110
	398	114
	399	115
	401	117
	405	122
	409	126
	413	132
	417	241
	420	244
	421	245
	422	246
	423	247
	424	248
	425	249
	426	250
	427	251
	428	252
	429	253
	430	254
	437	573
	440	576
	441	577
	442	578
	443	579
	454	564
	459	568
	464	652
	465	654
	466	655
	468	656
	469	657
	470	659
	474	665
	479	669
	482	673
	483	674
	484	675
	488	679
	489	680
	490	681
	492	684
	496	688
	506	142
	511	146
net/minecraft/nbt/PrimitiveTag	6	6
	6	6
net/minecraft/server/jsonrpc/methods/GameRulesService	59	66
	33	61
	34	63
	36	66
	41	16
	43	17
	44	17
	45	17
	46	18
	50	22
	51	23
	52	24
	21	45
	22	47
	55	27
	26	51
	59	33
	27	53
	28	54
	29	56
net/minecraft/data/worldgen/DesertVillagePools	221	248
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	29	27
	30	28
	31	29
	32	30
	34	31
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	47	46
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	65	67
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	83	88
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	93	101
	94	102
	95	103
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	119	127
	121	132
	122	133
	123	134
	124	135
	125	136
	126	137
	127	138
	128	139
	129	140
	130	141
	131	142
	132	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	155	166
	157	170
	158	171
	159	172
	164	177
	166	181
	167	182
	168	183
	173	188
	175	193
	176	194
	177	195
	178	196
	179	197
	184	202
	186	207
	187	208
	188	209
	189	210
	190	211
	195	216
	197	221
	198	222
	199	223
	200	224
	205	229
	207	233
	208	233
	213	236
	215	241
	216	242
	217	243
	221	248
net/minecraft/world/level/levelgen/blockpredicates/MatchingBlocksPredicate	31	32
	16	16
	17	17
	20	21
	21	22
	22	23
	26	27
	15	14
	31	32
net/minecraft/advancements/criterion/LootTableTrigger	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	27	23
	28	25
	29	26
	30	28
net/minecraft/world/level/block/SculkVeinBlock	199	196
	128	125
	130	126
	131	127
	134	132
	136	137
	140	141
	141	142
	144	144
	145	145
	146	146
	149	150
	26	31
	155	158
	156	159
	157	160
	158	161
	162	167
	35	35
	36	36
	166	168
	167	185
	40	40
	44	44
	172	169
	173	170
	174	171
	175	172
	48	48
	49	49
	51	51
	179	176
	52	52
	180	177
	53	53
	181	178
	54	54
	185	180
	58	58
	186	181
	59	59
	189	182
	62	61
	63	62
	65	65
	66	66
	194	191
	71	72
	199	196
	72	88
	75	73
	76	74
	77	75
	78	76
	81	80
	82	81
	83	82
	85	85
	86	86
	87	88
	91	99
	92	100
	95	102
	99	107
	100	108
	101	110
	102	111
	106	112
	107	113
	108	114
	112	115
	113	116
	114	117
	115	118
	118	119
	121	120
	122	122
	123	123
	127	124
net/minecraft/data/worldgen/BastionHousingUnitsPools	156	171
	131	144
	133	149
	134	150
	135	151
	136	152
	141	157
	14	14
	15	15
	143	161
	144	161
	17	16
	18	17
	20	18
	149	164
	22	23
	23	24
	151	168
	24	25
	152	168
	25	26
	156	171
	30	31
	32	36
	33	37
	34	38
	39	43
	41	48
	42	49
	43	50
	48	55
	50	60
	51	61
	52	62
	53	63
	54	64
	59	69
	61	74
	62	75
	63	76
	64	77
	65	78
	71	83
	73	87
	74	87
	79	90
	81	95
	82	96
	83	97
	88	102
	90	107
	91	108
	92	109
	93	110
	94	111
	99	116
	101	120
	102	120
	107	123
	109	127
	110	127
	115	130
	117	134
	118	134
	123	137
	125	141
	126	141
net/minecraft/server/jsonrpc/internalapi/MinecraftPlayerListService	30	28
	21	20
	22	21
	23	22
	24	23
	26	24
	27	26
	28	27
	30	28
net/minecraft/world/entity/monster/warden/Warden	700	653
	514	466
	519	471
	524	479
	526	480
	527	481
	528	482
	529	483
	532	486
	537	491
	538	492
	539	493
	541	494
	544	495
	545	496
	546	497
	548	498
	551	502
	555	506
	556	507
	557	508
	558	509
	559	510
	563	514
	565	515
	566	515
	569	515
	574	520
	579	525
	580	526
	581	527
	582	528
	585	531
	586	532
	590	536
	598	543
	601	548
	602	551
	608	556
	617	565
	622	570
	625	581
	627	580
	631	585
	636	590
	641	595
	646	600
	651	605
	652	606
	653	607
	654	608
	655	609
	657	611
	147	121
	148	122
	660	610
	149	123
	150	124
	152	125
	153	126
	665	623
	666	653
	155	127
	156	128
	157	129
	669	624
	158	130
	159	131
	671	625
	160	132
	672	626
	161	133
	674	627
	165	137
	677	628
	678	629
	679	630
	680	631
	681	632
	170	142
	171	143
	683	635
	172	144
	685	637
	174	146
	688	641
	178	150
	690	643
	693	646
	183	155
	695	647
	696	648
	697	649
	188	160
	700	653
	189	160
	191	160
	195	164
	200	169
	205	174
	211	179
	215	183
	216	184
	217	185
	218	186
	219	187
	220	188
	221	189
	226	194
	232	199
	237	205
	238	205
	241	205
	246	210
	251	215
	256	220
	257	221
	261	225
	262	226
	264	227
	266	228
	271	233
	273	234
	274	235
	277	238
	281	242
	282	243
	286	247
	287	248
	289	249
	290	250
	294	254
	297	255
	298	256
	299	257
	300	258
	301	259
	305	263
	306	264
	307	265
	310	268
	311	269
	312	270
	315	273
	316	275
	317	278
	320	281
	324	285
	325	286
	326	287
	327	288
	329	289
	331	290
	332	291
	335	294
	336	295
	337	296
	340	299
	341	300
	345	304
	346	305
	347	306
	348	307
	349	308
	350	309
	351	310
	353	312
	355	314
	358	317
	359	318
	364	322
	368	326
	372	330
	373	331
	374	332
	376	333
	377	334
	378	335
	379	336
	380	337
	382	338
	386	342
	390	346
	391	347
	392	355
	393	358
	394	349
	395	352
	399	362
	400	363
	404	367
	409	372
	415	377
	420	382
	421	383
	423	385
	427	389
	428	390
	429	391
	430	392
	431	393
	432	394
	433	395
	434	396
	435	397
	440	401
	441	402
	442	403
	446	407
	448	408
	449	409
	450	410
	454	414
	456	415
	457	416
	458	417
	460	418
	461	419
	464	422
	465	423
	467	425
	470	428
	474	432
	478	436
	479	437
	482	440
	483	441
	487	445
	488	446
	490	447
	492	448
	494	449
	496	450
	499	453
	500	454
	503	457
	506	460
	507	460
	509	460
net/minecraft/network/protocol/handshake/HandshakePacketTypes	12	12
	12	12
net/minecraft/world/entity/ai/behavior/WorkAtPoi	73	53
	66	48
	67	49
	68	50
	71	52
	72	53
	73	53
	23	18
	27	19
	31	22
	32	23
	35	24
	36	25
	39	27
	41	28
	42	29
	47	34
	48	35
	49	36
	50	36
	53	37
	54	38
	56	39
	57	40
	59	42
	62	45
net/minecraft/tags/FluidTags	19	19
	19	19
	9	16
net/minecraft/world/level/levelgen/blockpredicates/HasSturdyFacePredicate	32	32
	16	15
	32	32
	17	17
	20	21
	21	22
	22	23
	26	26
	27	27
	14	13
	15	15
net/minecraft/world/level/levelgen/feature/configurations/TwistingVinesConfig	16	14
	16	14
	12	8
	13	10
	14	11
	15	12
net/minecraft/world/level/block/StructureVoidBlock	47	36
	19	17
	25	21
	41	31
	26	22
	30	26
	47	36
net/minecraft/world/level/material/FlowingFluid	560	536
	512	447
	513	448
	514	449
	515	450
	516	451
	517	452
	518	453
	519	454
	523	458
	524	459
	527	462
	528	462
	530	462
	535	466
	540	471
	541	471
	543	471
	548	476
	40	42
	43	45
	556	484
	45	47
	557	485
	46	48
	560	486
	53	54
	54	55
	58	59
	59	60
	61	61
	62	63
	63	64
	64	65
	65	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	81	80
	82	81
	85	84
	86	85
	87	86
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	102	102
	106	106
	110	110
	111	111
	112	112
	113	113
	115	114
	116	115
	118	117
	119	117
	122	117
	126	122
	127	144
	130	123
	131	124
	132	125
	134	126
	135	127
	136	128
	137	129
	138	131
	140	132
	141	133
	143	136
	147	140
	148	141
	150	144
	153	147
	154	148
	155	149
	157	152
	158	162
	161	153
	162	155
	163	156
	164	157
	165	158
	166	159
	168	162
	171	165
	172	166
	174	167
	176	169
	177	170
	178	171
	179	172
	180	173
	183	173
	184	174
	185	175
	187	178
	192	182
	193	183
	194	184
	195	185
	196	186
	200	190
	201	191
	202	192
	204	193
	205	194
	208	196
	209	197
	210	197
	212	197
	223	491
	228	495
	229	496
	230	497
	231	497
	236	209
	237	251
	240	210
	241	211
	242	212
	245	214
	246	215
	247	216
	250	217
	251	218
	255	221
	256	224
	258	222
	262	228
	263	229
	264	230
	265	231
	266	232
	269	235
	272	238
	274	239
	275	240
	276	241
	278	244
	280	247
	286	258
	292	264
	298	270
	299	271
	301	273
	302	274
	304	277
	306	279
	311	286
	313	288
	314	289
	318	290
	320	291
	321	292
	324	293
	325	294
	326	295
	328	298
	329	299
	330	300
	331	301
	336	308
	340	312
	341	313
	344	315
	345	315
	349	315
	353	329
	354	330
	358	342
	359	343
	360	344
	364	348
	370	354
	371	356
	372	357
	373	358
	375	359
	376	360
	380	364
	387	510
	388	511
	390	508
	391	512
	392	513
	393	514
	396	517
	400	521
	404	525
	405	526
	406	527
	407	528
	408	529
	413	534
	414	535
	415	536
	420	368
	421	369
	423	370
	425	372
	426	373
	428	374
	429	375
	430	376
	434	377
	435	378
	439	379
	440	380
	444	384
	445	385
	447	387
	450	390
	451	391
	454	394
	455	395
	456	396
	458	399
	462	405
	466	409
	467	410
	468	411
	471	413
	472	414
	476	415
	477	416
	478	417
	479	418
	480	419
	481	420
	482	421
	483	422
	484	423
	488	428
	492	432
	493	432
	494	432
	496	432
	502	438
	507	443
	508	444
	509	445
	511	446
net/minecraft/util/LinearCongruentialGenerator	10	9
	8	8
	9	9
	10	9
net/minecraft/util/datafix/fixes/RenamedCoralFix	0	0
net/minecraft/world/entity/ai/behavior/DismountOrSkipMounting	36	30
	34	30
	35	30
	36	30
	14	11
	15	11
	16	11
	17	12
	18	13
	19	14
	20	15
	22	17
	23	18
	24	21
	25	22
	26	23
	29	19
net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure	16	17
	16	17
	11	12
	12	13
net/minecraft/world/level/levelgen/heightproviders/HeightProvider	17	16
	16	15
	17	16
net/minecraft/network/chat/LastSeenMessagesTracker	75	74
	64	63
	65	64
	69	68
	70	69
	71	70
	75	74
	18	17
	19	18
	22	21
	23	22
	25	24
	26	25
	27	26
	31	31
	32	32
	33	33
	34	34
	35	35
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	48	48
	49	49
	50	50
	54	54
	56	55
	57	56
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/util/datafix/fixes/PrimedTntBlockStateFixer	31	24
	16	14
	17	15
	18	15
	20	15
	24	19
	25	19
	12	10
	13	11
	31	24
net/minecraft/network/protocol/status/ClientStatusPacketListener	10	10
	10	10
net/minecraft/util/datafix/fixes/BlendingDataRemoveFromNetherEndFix	27	28
	18	18
	20	19
	21	22
	26	27
	27	28
	13	13
	14	14
net/minecraft/world/level/storage/loot/ContainerComponentManipulator	52	47
	33	31
	34	32
	35	33
	37	35
	38	36
	39	37
	41	40
	43	42
	46	45
	47	46
	48	47
	50	47
	20	19
	52	47
	21	20
	22	21
	23	22
	26	25
	27	26
	30	29
	31	30
net/minecraft/data/worldgen/placement/OrePlacements	243	233
	24	64
	26	64
	28	64
	33	68
	37	72
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	114	108
	116	109
	117	110
	119	112
	120	113
	122	115
	123	115
	125	116
	126	116
	128	117
	129	117
	131	118
	132	118
	134	119
	135	120
	137	122
	138	123
	140	125
	141	126
	143	128
	144	128
	146	129
	147	130
	149	132
	150	133
	152	135
	153	136
	155	138
	156	139
	158	141
	159	142
	161	144
	162	145
	164	147
	165	147
	167	148
	168	149
	170	151
	171	152
	173	154
	174	155
	176	157
	177	158
	179	160
	180	161
	182	163
	183	164
	185	166
	186	167
	188	169
	189	173
	190	173
	191	173
	194	175
	195	176
	197	178
	198	182
	200	184
	201	185
	203	187
	204	191
	206	193
	207	197
	209	199
	210	203
	212	205
	213	206
	215	208
	216	209
	218	211
	219	212
	221	214
	222	215
	224	217
	225	221
	226	222
	227	223
	229	225
	230	225
	232	225
	234	226
	235	227
	237	229
	238	230
	240	232
	241	232
	243	233
net/minecraft/world/Difficulty	56	53
	34	30
	51	48
	38	34
	56	53
	42	38
	29	25
	30	26
	31	27
	47	43
net/minecraft/data/worldgen/SavannaVillagePools	256	280
	256	280
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	31	29
	32	30
	33	31
	34	32
	36	33
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	51	50
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	77	79
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	103	108
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	181	192
	183	196
	184	197
	185	198
	186	199
	187	200
	188	201
	193	206
	195	210
	196	211
	197	212
	198	213
	199	214
	200	215
	205	220
	207	223
	208	223
	213	225
	215	230
	216	231
	217	232
	218	233
	219	234
	220	235
	225	240
	227	245
	228	246
	229	247
	230	248
	231	249
	232	250
	237	255
	239	260
	240	261
	241	262
	242	263
	247	268
	249	273
	250	274
	251	275
net/minecraft/world/item/trading/VillagerTrades	2981	2359
	2048	1598
	2050	1601
	2056	1609
	2057	1610
	2060	1613
	2066	1615
	2067	1615
	2069	1617
	2075	1619
	2076	1619
	2078	1621
	2084	1623
	2085	1623
	2087	1625
	2093	1627
	2094	1627
	2096	1629
	2102	1631
	2103	1631
	2105	1633
	2111	1635
	2112	1635
	2114	1637
	2120	1639
	2121	1639
	2123	1641
	2129	1643
	2130	1643
	2132	1645
	2138	1647
	2139	1647
	2141	1649
	2147	1651
	2148	1651
	2150	1653
	2156	1655
	2157	1655
	2159	1657
	2160	1658
	2161	1659
	2162	1660
	2163	1662
	2164	1662
	2165	1662
	2166	1662
	2167	1662
	2168	1662
	2170	1669
	2172	1670
	2176	1670
	2177	1670
	2180	1674
	2186	1676
	2187	1676
	2189	1678
	2195	1680
	2196	1680
	2198	1682
	2204	1684
	2205	1684
	2207	1686
	2213	1688
	2214	1688
	2216	1690
	2222	1692
	2223	1692
	2225	1694
	2231	1696
	2232	1696
	2234	1698
	2240	1700
	2241	1700
	2243	1702
	2249	1704
	2250	1704
	2252	1706
	2258	1708
	2259	1708
	2261	1710
	2267	1712
	2268	1712
	2270	1714
	2276	1716
	2277	1716
	2279	1718
	2285	1720
	2286	1720
	2288	1722
	2294	1724
	2295	1724
	2298	1726
	2304	1728
	2305	1728
	2311	1733
	2317	1735
	2318	1735
	2320	1738
	2321	1738
	2322	1738
	2323	1738
	2324	1738
	2325	1738
	2326	1738
	2327	1738
	2328	1738
	2329	1738
	2330	1738
	2331	1738
	2332	1738
	2334	1752
	2336	1753
	2340	1753
	2341	1753
	2344	1757
	2350	1759
	2351	1759
	2354	1761
	2360	1763
	2361	1763
	2363	1765
	2369	1767
	2370	1767
	2372	1769
	2375	1772
	2376	1772
	2377	1772
	2378	1772
	2379	1772
	2381	1778
	2383	1779
	2387	1779
	2388	1779
	2391	1782
	2394	1785
	2395	1785
	2396	1785
	2397	1785
	2398	1785
	2399	1785
	2400	1785
	2401	1785
	2402	1785
	2403	1785
	2405	1796
	2407	1797
	2411	1797
	2412	1797
	2415	1800
	2418	1803
	2419	1803
	2420	1803
	2421	1803
	2422	1803
	2423	1803
	2424	1803
	2425	1803
	2426	1803
	2427	1803
	2428	1803
	2429	1803
	2430	1803
	2431	1803
	2432	1803
	2433	1803
	2434	1803
	2436	1821
	2438	1822
	2442	1822
	2443	1822
	2446	1825
	2449	1828
	2450	1828
	2451	1828
	2452	1828
	2453	1828
	2454	1828
	2455	1828
	2456	1828
	2457	1828
	2458	1828
	2459	1828
	2460	1828
	2461	1828
	2462	1828
	2463	1828
	2464	1828
	2465	1828
	2466	1828
	2467	1828
	2468	1828
	2469	1828
	2470	1828
	2471	1828
	2472	1828
	2473	1828
	2474	1828
	2475	1828
	2476	1828
	2477	1828
	2478	1828
	2479	1828
	2480	1828
	2481	1828
	2483	1862
	2485	1865
	2489	1865
	2490	1865
	2493	1868
	2496	1871
	2497	1871
	2498	1871
	2499	1871
	2500	1871
	2502	1877
	2504	1880
	2508	1880
	2509	1880
	2512	1883
	2515	1886
	2516	1886
	2517	1886
	2518	1886
	2520	1889
	2521	1892
	474	477
	475	478
	476	479
	478	480
	2526	1892
	479	481
	2527	1892
	480	481
	482	481
	2530	1895
	483	482
	484	482
	2533	1898
	486	482
	2534	1898
	487	483
	2535	1898
	488	483
	2536	1898
	2537	1898
	490	483
	2538	1898
	491	484
	2540	1898
	2541	1905
	494	485
	2542	1906
	2543	1907
	500	488
	501	488
	2549	1916
	2550	1917
	503	490
	2553	1921
	2556	1924
	509	493
	2557	1924
	510	493
	2558	1924
	2559	1924
	512	495
	2560	1924
	2562	1924
	2563	1930
	2564	1933
	518	498
	519	498
	521	500
	2569	1933
	2570	1933
	2573	1936
	527	503
	528	503
	2576	1939
	2577	1939
	530	505
	2578	1939
	2579	1939
	2580	1939
	2581	1939
	2583	1939
	536	508
	2584	1946
	537	508
	2585	1949
	540	510
	2590	1949
	2591	1949
	546	513
	2594	1952
	547	513
	549	515
	2597	1955
	2598	1955
	2599	1955
	2600	1955
	2601	1955
	2602	1955
	555	518
	556	518
	2604	1955
	2605	1962
	558	520
	2606	1965
	2611	1965
	564	523
	2612	1965
	565	523
	2615	1968
	568	525
	2618	1971
	2619	1971
	2620	1971
	2621	1971
	574	528
	2622	1971
	575	528
	2623	1971
	2624	1971
	577	530
	2626	1971
	2627	1979
	2628	1982
	583	533
	584	533
	2633	1982
	2634	1982
	587	535
	2637	1985
	2640	1988
	593	538
	2641	1988
	594	538
	2642	1988
	2643	1988
	596	540
	2644	1988
	2645	1988
	2646	1988
	2647	1988
	2648	1988
	2649	1988
	602	549
	2650	1988
	603	550
	2651	1988
	604	552
	2652	1988
	605	553
	2653	1988
	606	554
	2654	1988
	607	555
	2655	1988
	608	556
	2656	1988
	609	557
	610	558
	2658	1988
	2659	2006
	2661	2009
	614	562
	2665	2009
	2666	2009
	620	565
	621	565
	2669	2012
	623	567
	2672	2015
	2673	2015
	2674	2015
	2675	2015
	2676	2015
	629	570
	2677	2015
	630	570
	2678	2015
	2679	2015
	2680	2015
	633	572
	2681	2015
	2682	2015
	2683	2015
	2684	2015
	2685	2015
	2686	2015
	639	575
	2687	2015
	640	575
	2688	2015
	642	577
	2690	2015
	2691	2033
	2693	2036
	648	580
	649	580
	2697	2036
	2698	2036
	651	582
	653	587
	2701	2039
	2704	2042
	2705	2042
	658	592
	2706	2042
	659	593
	2707	2042
	2708	2042
	661	596
	2709	2042
	2710	2042
	2711	2042
	2712	2042
	2713	2042
	2714	2042
	667	599
	2715	2042
	668	599
	2716	2042
	2717	2042
	2718	2042
	671	601
	2719	2042
	2720	2042
	2722	2042
	2723	2060
	677	604
	2725	2063
	678	604
	680	606
	2729	2063
	682	611
	2730	2063
	2733	2066
	687	616
	688	617
	2736	2069
	2737	2069
	690	620
	2738	2069
	2739	2069
	2740	2069
	2741	2069
	2742	2069
	2743	2069
	696	623
	2744	2069
	697	623
	2745	2069
	2746	2069
	2747	2069
	700	625
	2748	2069
	2749	2069
	2750	2069
	2751	2069
	2752	2069
	706	628
	2754	2069
	707	628
	2755	2087
	709	630
	2757	2090
	2761	2090
	2762	2090
	715	639
	716	640
	2765	2093
	719	643
	2768	2096
	2769	2096
	2770	2096
	2771	2096
	2772	2096
	725	646
	2773	2096
	726	646
	2774	2096
	2775	2096
	2776	2096
	729	648
	2777	2096
	2779	2096
	2780	2096
	2781	2096
	2782	2096
	735	651
	2783	2096
	736	651
	2784	2096
	738	653
	2786	2096
	2787	2113
	740	654
	741	655
	2789	2118
	2793	2122
	2794	2123
	747	658
	748	658
	2797	2127
	751	660
	752	661
	2800	2132
	753	662
	2801	2132
	2802	2132
	755	663
	2803	2132
	756	664
	2804	2132
	2805	2132
	758	665
	2806	2132
	759	666
	2807	2132
	761	667
	2809	2132
	2810	2183
	2812	2188
	767	670
	768	670
	2817	2193
	2818	2194
	771	672
	2819	2195
	2820	2196
	2821	2197
	2822	2198
	2823	2199
	2824	2200
	777	675
	778	675
	2826	2201
	2827	2201
	780	677
	2828	2202
	2830	2204
	2831	2205
	2832	2205
	2833	2205
	786	680
	2834	2205
	787	680
	2836	2206
	789	682
	2837	2208
	791	687
	2841	2214
	796	692
	2844	2219
	797	693
	800	696
	2848	2223
	2852	2227
	2853	2228
	806	699
	2854	2228
	807	699
	2856	2228
	809	701
	2860	2234
	2861	2236
	2862	2237
	815	704
	816	704
	2864	2240
	819	706
	2868	2246
	2869	2248
	2870	2249
	2871	2249
	825	709
	2873	2249
	826	709
	2874	2249
	2875	2251
	828	711
	2880	2259
	2881	2260
	834	714
	2882	2261
	835	714
	2884	2263
	2885	2264
	838	716
	2886	2264
	2887	2264
	2888	2264
	2890	2265
	2891	2267
	844	719
	845	719
	847	721
	2896	2273
	2897	2274
	2898	2274
	2899	2274
	853	730
	2901	2276
	854	731
	857	734
	2905	2280
	2907	2281
	2908	2281
	2909	2281
	2910	2281
	863	737
	2911	2282
	864	737
	2913	2284
	866	739
	2914	2285
	2915	2286
	2916	2287
	2918	2289
	2919	2291
	872	748
	873	749
	2921	2293
	2922	2295
	875	752
	877	757
	2927	2301
	2929	2302
	882	762
	2930	2302
	883	763
	2931	2303
	2933	2305
	886	766
	2934	2306
	2935	2307
	2936	2308
	2938	2310
	2939	2312
	892	769
	893	769
	2941	2314
	2942	2316
	895	771
	897	776
	2947	2322
	2948	2323
	2949	2323
	902	781
	2950	2323
	903	782
	2951	2323
	2952	2324
	906	786
	2954	2326
	2955	2327
	2956	2328
	2957	2329
	2959	2330
	912	789
	2960	2332
	913	789
	2962	2334
	2963	2336
	916	791
	2968	2344
	2969	2345
	922	794
	2970	2346
	923	794
	2972	2348
	925	796
	2973	2349
	2974	2350
	927	801
	2975	2351
	2977	2353
	2978	2355
	932	806
	2980	2357
	933	807
	2981	2359
	936	811
	942	814
	943	814
	946	816
	952	819
	953	819
	955	821
	957	826
	962	831
	963	832
	966	836
	972	839
	973	839
	976	841
	982	844
	983	844
	985	846
	987	851
	992	856
	993	857
	996	861
	1002	864
	1003	864
	1005	866
	1011	869
	1012	869
	1015	871
	1021	874
	1022	874
	1024	876
	1030	879
	1031	879
	1034	881
	1040	884
	1041	884
	1043	886
	1049	889
	1050	889
	1053	891
	1059	894
	1060	894
	1062	896
	1064	897
	1070	900
	1071	900
	1073	902
	1075	907
	1080	912
	1081	913
	1082	914
	1083	915
	1084	916
	1085	917
	1086	918
	1087	919
	1089	920
	1090	920
	1091	921
	1093	923
	1094	924
	1095	924
	1096	924
	1097	924
	1099	925
	1100	927
	1103	932
	1105	937
	1110	942
	1111	943
	1112	944
	1113	945
	1114	946
	1115	947
	1116	948
	1117	949
	1119	950
	1120	950
	1121	951
	1123	953
	1124	954
	1125	954
	1126	954
	1127	954
	1129	955
	1130	957
	1134	962
	1140	965
	1141	965
	1143	967
	1145	968
	1151	971
	1152	971
	1154	973
	1156	978
	1161	983
	1162	984
	1163	985
	1164	986
	1165	987
	1166	988
	1167	989
	1168	990
	1170	991
	1171	991
	1172	992
	1174	994
	1175	995
	1176	995
	1177	995
	1178	995
	1180	996
	1181	998
	1185	1003
	1191	1006
	1192	1006
	1194	1008
	1200	1011
	1201	1011
	1204	1013
	1210	1016
	1211	1016
	1213	1018
	1219	1021
	1220	1021
	1223	1023
	1229	1026
	1230	1026
	1232	1028
	1238	1031
	1239	1031
	1242	1033
	1248	1036
	1249	1036
	1251	1038
	1257	1041
	1258	1041
	1260	1043
	1266	1046
	1267	1046
	1270	1048
	1276	1051
	1277	1051
	1279	1053
	1285	1056
	1286	1056
	1289	1058
	1295	1061
	1296	1061
	1298	1063
	1304	1066
	1305	1066
	1307	1068
	1313	1071
	1314	1071
	1317	1073
	1323	1076
	1324	1076
	1326	1078
	1332	1081
	1333	1081
	1335	1083
	1341	1086
	1342	1086
	1344	1088
	1350	1091
	1351	1091
	1354	1093
	1360	1096
	1361	1096
	1363	1098
	1369	1101
	1370	1101
	1373	1103
	1379	1106
	1380	1106
