	197	191
	202	196
	204	197
	205	198
	206	199
	207	200
	208	201
	211	204
	212	207
	213	208
	214	209
	216	210
	217	211
	223	205
	226	214
	229	217
	230	218
	231	219
	232	220
	233	221
	236	224
	237	225
	240	228
	242	229
	243	230
	244	231
	245	232
	246	233
	247	234
	248	235
	252	239
	254	240
	255	241
net/minecraft/world/level/block/WeatheringCopperGrateBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	11	12
	12	13
	13	13
	14	14
	30	30
	31	31
net/minecraft/server/packs/repository/PackCompatibility	47	42
	33	30
	34	31
	36	33
	37	33
	39	33
	43	38
	47	42
	21	19
	22	20
	23	21
	26	24
	30	28
	31	29
net/minecraft/world/level/chunk/storage/package-info	0	0
net/minecraft/world/level/block/entity/CopperGolemStatueBlockEntity	59	57
	34	30
	35	31
	36	32
	37	33
	39	35
	43	40
	44	41
	45	44
	46	45
	47	46
	48	47
	53	51
	22	20
	23	21
	57	55
	26	24
	58	56
	27	24
	59	57
	28	24
	29	24
	30	25
	31	26
net/minecraft/data/tags/EnchantmentTagsProvider	32	31
	32	31
	18	17
	19	18
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/world/level/levelgen/carver/package-info	0	0
net/minecraft/world/inventory/FurnaceFuelSlot	26	26
	17	17
	22	22
	26	26
	11	11
	12	12
	13	13
net/minecraft/network/protocol/game/DebugEntityNameGenerator	49	94
	32	83
	33	84
	49	94
	34	84
	36	84
	44	89
	29	80
	45	90
	30	81
net/minecraft/world/InteractionHand	26	23
	16	14
	17	15
	22	19
	23	20
	26	23
net/minecraft/server/packs/repository/PackDetector	53	50
	32	32
	33	33
	34	34
	35	35
	37	38
	38	39
	41	42
	42	43
	43	44
	44	45
	46	47
	47	47
	49	47
	50	50
	51	50
	20	18
	21	19
	53	50
	24	23
	27	27
	28	28
	29	29
net/minecraft/util/datafix/fixes/StatsCounterFix	300	284
	256	244
	257	245
	258	246
	259	247
	260	248
	261	249
	262	250
	263	251
	268	257
	273	262
	274	263
	275	264
	276	265
	277	266
	278	266
	279	267
	24	188
	280	268
	25	189
	282	270
	283	271
	284	271
	286	271
	287	273
	291	274
	296	280
	300	284
	202	193
	203	194
	206	196
	207	197
	208	198
	211	200
	212	201
	213	202
	216	204
	217	205
	218	206
	219	207
	222	209
	223	210
	224	211
	225	212
	226	213
	227	214
	230	216
	231	217
	232	218
	233	219
	234	220
	237	222
	242	233
	243	233
	244	233
	249	237
	250	238
	251	239
	252	240
	253	241
	254	242
	255	243
net/minecraft/world/level/levelgen/structure/pools/FeaturePoolElement	87	103
	32	30
	33	30
	66	64
	71	74
	72	76
	41	37
	42	38
	43	39
	44	40
	77	94
	47	43
	48	44
	49	45
	82	99
	52	46
	53	47
	54	48
	87	103
	56	49
	61	54
	30	29
	31	30
net/minecraft/tags/PotionTags	14	14
	9	11
	14	14
net/minecraft/world/level/levelgen/feature/BambooFeature	78	74
	66	61
	69	64
	70	65
	71	66
	72	67
	75	71
	78	74
	24	27
	25	28
	29	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	42	42
	43	43
	44	45
	45	46
	46	47
	47	48
	48	49
	52	50
	53	51
	54	52
	60	59
	61	59
	62	60
net/minecraft/network/protocol/game/ClientboundUpdateMobEffectPacket	103	104
	66	68
	71	72
	72	73
	75	76
	79	80
	83	84
	87	88
	27	26
	91	92
	28	27
	29	28
	30	29
	31	30
	95	96
	33	31
	34	32
	99	100
	36	35
	37	36
	39	39
	103	104
	40	40
	42	43
	43	44
	45	47
	46	48
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/util/ModCheck	47	41
	32	12
	33	13
	35	14
	22	39
	39	19
	23	40
	24	41
	43	23
	28	8
	29	9
	30	10
	47	27
net/minecraft/world/level/block/IronBarsBlock	95	112
	64	74
	66	78
	71	83
	77	88
	78	92
	79	93
	81	96
	82	98
	85	102
	25	27
	89	106
	29	31
	30	32
	94	111
	31	35
	95	112
	35	39
	36	40
	37	41
	39	42
	40	43
	41	44
	42	45
	44	46
	45	47
	46	48
	47	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	60	69
	61	70
	63	73
net/minecraft/world/effect/MobEffectUtil	64	71
	32	33
	64	71
	34	36
	35	37
	38	40
	42	44
	46	48
	18	17
	50	59
	19	18
	51	60
	52	61
	21	20
	53	62
	22	21
	54	63
	56	65
	57	66
	26	26
	58	67
	30	30
	62	70
	31	32
net/minecraft/world/level/storage/loot/IntRange	121	99
	64	48
	65	49
	68	52
	69	53
	71	54
	72	55
	73	56
	74	57
	76	59
	77	60
	80	62
	81	63
	18	17
	82	64
	19	19
	20	20
	84	66
	21	22
	85	67
	24	24
	88	69
	26	25
	27	26
	91	72
	28	26
	92	73
	30	26
	96	77
	100	81
	104	85
	108	89
	112	93
	116	97
	53	37
	117	97
	118	98
	55	38
	56	39
	121	99
	58	42
	59	43
	61	45
net/minecraft/util/datafix/fixes/VillagerFollowRangeFix	31	29
	16	14
	20	18
	24	22
	25	24
	26	27
	27	27
	29	29
	15	13
	31	28
net/minecraft/world/level/BlockAndLightGetter	19	18
	19	18
	11	10
	15	14
net/minecraft/network/protocol/status/ServerStatusPacketListener	10	10
	10	10
net/minecraft/network/protocol/game/ClientboundLevelParticlesPacket	119	130
	27	39
	28	40
	29	41
	30	42
	31	43
	32	44
	33	45
	34	46
	35	47
	36	48
	37	49
	38	50
	41	53
	42	54
	43	55
	44	56
	45	57
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	55	67
	56	68
	57	69
	58	70
	59	71
	60	72
	61	73
	62	74
	63	75
	64	76
	65	77
	66	78
	70	82
	75	86
	76	87
	79	90
	83	94
	87	98
	91	102
	95	106
	99	110
	103	114
	107	118
	111	122
	115	126
	119	130
net/minecraft/network/protocol/game/ServerboundChatAckPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/util/datafix/fixes/EntityRidingToPassengersFix	131	113
	64	57
	129	113
	66	58
	130	113
	67	59
	131	113
	69	60
	70	65
	71	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	84	75
	22	21
	23	22
	87	80
	27	26
	28	27
	30	28
	31	29
	32	30
	34	31
	98	92
	99	93
	38	42
	102	95
	39	42
	103	97
	104	99
	106	101
	43	45
	44	45
	109	104
	110	105
	48	47
	49	48
	51	49
	52	50
	55	51
	119	109
	56	52
	60	54
	62	55
	63	56
net/minecraft/server/ServerInfo	0	0
net/minecraft/world/food/FoodConstants	40	31
	40	31
net/minecraft/world/level/levelgen/synth/SimplexNoise	252	192
	37	34
	38	35
	39	36
	40	40
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	57	56
	62	60
	63	62
	64	63
	66	65
	67	66
	69	69
	75	73
	76	74
	77	75
	80	76
	81	77
	82	78
	85	79
	86	80
	94	83
	96	84
	97	85
	100	87
	101	88
	108	91
	109	92
	112	93
	113	94
	116	95
	117	96
	119	97
	120	98
	121	99
	125	100
	126	101
	127	102
	131	103
	136	107
	137	108
	139	109
	140	110
	141	111
	142	112
	143	113
	145	114
	146	115
	147	116
	149	117
	150	118
	151	119
	160	126
	161	127
	163	128
	164	129
	165	130
	166	131
	167	132
	168	133
	169	134
	171	135
	172	136
	173	137
	174	138
	175	139
	176	140
	179	142
	180	143
	181	144
	182	145
	183	146
	184	147
	188	149
	190	150
	191	151
	192	152
	193	153
	194	154
	195	155
	196	156
	198	157
	199	158
	200	159
	201	160
	202	161
	203	162
	206	164
	207	165
	208	166
	209	167
	210	168
	211	169
	220	172
	221	173
	222	174
	225	175
	226	176
	227	177
	230	178
	231	179
	232	180
	235	181
	236	182
	237	183
	239	184
	240	185
	241	186
	242	187
	245	188
	246	189
	247	190
	248	191
	252	192
net/minecraft/world/level/portal/PortalShape	248	237
	34	31
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	53
	59	59
	60	60
	61	61
	64	63
	65	64
	69	69
	73	70
	74	71
	75	72
	78	74
	79	75
	80	76
	83	78
	84	79
	85	80
	90	87
	91	89
	92	90
	95	93
	96	94
	97	95
	98	95
	100	95
	104	99
	106	100
	107	100
	110	100
	114	104
	116	106
	117	107
	119	108
	120	109
	121	110
	122	111
	128	116
	129	117
	134	122
	138	128
	139	129
	141	130
	142	130
	145	130
	149	136
	150	137
	151	138
	152	139
	155	143
	159	154
	161	155
	162	156
	163	157
	167	160
	168	161
	169	162
	173	165
	174	166
	176	167
	177	168
	178	169
	181	172
	182	173
	186	178
	190	182
	194	186
	198	190
	200	191
	201	192
	203	193
	206	196
	211	202
	212	203
	214	204
	216	206
	217	207
	218	208
	220	210
	223	214
	224	215
	225	216
	227	218
	230	221
	231	222
	233	223
	237	227
	238	237
	241	228
	242	229
	244	230
	245	231
	246	234
	248	235
net/minecraft/util/ClassInstanceMultiMap	77	73
	65	65
	34	34
	66	65
	68	65
	39	38
	40	40
	72	69
	41	41
	42	42
	43	43
	77	73
	46	47
	51	51
	22	21
	23	22
	24	23
	56	55
	57	56
	59	59
	28	26
	60	60
	29	28
	30	29
	31	30
net/minecraft/network/protocol/game/ClientboundDebugBlockValuePacket	28	26
	22	21
	27	25
	28	26
net/minecraft/world/level/block/RootedDirtBlock	40	41
	16	17
	35	36
	20	21
	36	37
	21	22
	40	41
	25	26
	30	31
net/minecraft/world/item/component/package-info	0	0
net/minecraft/network/chat/HoverEvent	149	140
	128	38
	129	39
	132	42
	70	75
	71	76
	137	47
	74	79
	75	80
	76	81
	77	82
	142	51
	80	85
	81	86
	146	55
	82	87
	147	55
	83	88
	84	89
	21	20
	149	55
	86	92
	26	134
	91	96
	27	135
	92	97
	28	135
	94	98
	95	102
	32	140
	98	99
	99	100
	104	107
	105	108
	41	129
	106	109
	107	109
	46	114
	47	115
	48	115
	52	120
	57	60
	58	62
	59	63
	60	64
	61	66
	126	36
	127	37
net/minecraft/util/profiling/ProfileResults	32	32
	32	32
	22	22
	26	26
net/minecraft/world/entity/ai/goal/RestrictSunGoal	32	32
	32	32
	17	17
	22	22
	23	23
	25	25
	12	12
	13	13
	29	29
	30	30
net/minecraft/world/level/levelgen/structure/structures/IglooStructure	38	36
	32	30
	33	31
	34	32
	19	18
	20	19
	38	36
	24	23
	28	27
	29	28
	31	29
net/minecraft/world/entity/animal/pig/package-info	0	0
net/minecraft/world/level/levelgen/structure/SinglePieceStructure	39	33
	33	27
	21	17
	37	31
	22	18
	38	32
	23	19
	39	33
	24	20
	25	21
	29	25
	30	26
net/minecraft/core/component/DataComponentLookup	83	79
	65	64
	69	68
	76	73
	80	77
	81	78
	19	20
	83	79
	20	21
	24	25
	28	29
	29	30
	30	31
	34	33
	36	34
	38	35
	39	36
	40	37
	44	39
	45	40
	50	47
	51	49
	52	50
	53	51
	54	52
	57	56
	61	60
net/minecraft/network/protocol/cookie/package-info	0	0
net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPresets	204	187
	64	81
	67	84
	131	139
	196	187
	70	88
	134	143
	200	36
	201	37
	204	40
	80	95
	83	99
	147	152
	150	156
	95	107
	160	163
	98	111
	163	167
	38	47
	39	48
	42	59
	43	60
	44	61
	46	63
	47	66
	48	68
	49	69
	113	121
	177	175
	52	72
	116	125
	180	179
	53	73
	56	76
	57	77
	60	80
	188	186
	61	80
	191	186
net/minecraft/util/datafix/fixes/BlockEntityKeepPacked	19	19
	19	19
	10	10
	11	11
	14	14
net/minecraft/server/level/ColumnPos	37	35
	32	31
	19	19
	37	35
	23	23
	11	11
	27	27
	15	15
net/minecraft/commands/arguments/selector/package-info	0	0
net/minecraft/world/level/levelgen/structure/pools/EmptyPoolElement	55	67
	50	63
	35	36
	20	20
	55	67
	40	41
	25	24
	26	25
	45	58
	30	29
net/minecraft/world/phys/shapes/VoxelShape	317	313
	257	259
	258	260
	259	261
	260	262
	262	263
	263	264
	265	265
	266	266
	268	267
	269	268
	271	269
	272	270
	274	271
	276	272
	277	273
	278	274
	279	275
	280	276
	281	277
	282	278
	283	279
	28	27
	29	28
	285	282
	32	31
	33	32
	34	32
	290	287
	291	288
	36	32
	292	289
	293	290
	294	291
	295	292
	296	293
	41	36
	297	294
	42	37
	43	37
	299	297
	45	37
	305	304
	50	41
	51	42
	53	45
	312	309
	57	56
	58	57
	60	59
	317	313
	64	69
	70	75
	74	79
	78	83
	83	87
	84	88
	86	90
	88	91
	89	92
	90	93
	95	98
	96	99
	97	99
	98	99
	99	100
	103	106
	104	116
	107	119
	108	120
	109	121
	111	124
	112	129
	115	132
	116	133
	117	134
	121	138
	122	139
	123	140
	124	141
	125	142
	126	143
	127	143
	129	143
	134	147
	135	148
	136	149
	137	150
	138	151
	139	152
	140	152
	142	152
	149	156
	153	161
	154	162
	158	164
	159	165
	160	166
	163	168
	166	169
	167	175
	171	176
	175	182
	176	183
	178	185
	179	186
	180	187
	181	188
	182	189
	183	190
	184	191
	185	192
	187	194
	188	195
	193	200
	194	214
	197	201
	198	202
	199	203
	200	204
	203	207
	206	210
	207	211
	208	212
	212	219
	213	220
	214	221
	217	223
	218	224
	219	225
	222	226
	223	227
	224	229
	225	229
	228	229
	232	235
	233	236
	234	237
	237	241
	241	245
	242	246
	246	250
	250	254
	251	255
	253	256
	254	257
net/minecraft/util/datafix/fixes/EntityShulkerRotationFix	26	26
	16	15
	17	16
	18	17
	19	18
	21	20
	26	26
	12	11
	13	12
net/minecraft/world/level/redstone/package-info	0	0
net/minecraft/world/level/DataPackConfig	31	27
	16	12
	22	18
	23	19
	24	20
	27	23
	13	10
	14	11
	15	11
	31	27
net/minecraft/network/protocol/game/ServerboundUseItemPacket	61	61
	32	33
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	49	49
	18	19
	19	20
	20	21
	21	22
	53	53
	22	23
	25	26
	57	57
	26	27
	27	28
	28	29
	29	30
	61	61
net/minecraft/world/level/block/VineBlock	349	344
	256	250
	257	251
	258	252
	259	253
	263	258
	267	262
	271	266
	273	267
	274	267
	275	267
	278	268
	279	270
	280	271
	281	272
	282	273
	30	45
	286	278
	291	283
	292	284
	293	284
	39	39
	296	284
	44	49
	45	50
	301	290
	302	291
	47	53
	303	292
	48	54
	305	294
	306	295
	51	57
	307	296
	308	297
	53	58
	309	298
	54	59
	310	299
	56	61
	57	62
	58	63
	315	304
	62	67
	320	309
	321	310
	68	73
	325	314
	326	315
	327	319
	328	323
	73	78
	329	327
	78	83
	335	333
	337	335
	82	87
	340	337
	86	91
	87	93
	88	94
	89	95
	345	339
	93	99
	349	344
	97	103
	98	104
	101	106
	102	107
	103	108
	106	109
	108	112
	109	113
	110	114
	112	110
	116	120
	120	124
	121	125
	122	126
	126	129
	127	131
	128	132
	130	133
	131	134
	132	135
	133	136
	134	137
	136	140
	138	143
	141	147
	146	161
	147	162
	150	164
	152	165
	153	165
	156	165
	161	171
	162	246
	164	172
	165	246
	168	173
	170	174
	171	175
	172	176
	173	246
	176	177
	178	178
	179	179
	181	180
	182	181
	185	182
	186	183
	188	184
	189	185
	191	186
	192	187
	193	188
	194	189
	197	191
	198	192
	199	193
	200	194
	201	195
	204	196
	205	197
	209	200
	211	201
	213	246
	216	205
	217	206
	218	207
	219	208
	221	211
	222	212
	223	213
	227	216
	228	218
	229	219
	230	220
	233	224
	234	225
	236	228
	239	232
	241	233
	242	234
	244	235
	245	236
	246	237
	247	238
	248	239
	252	246
	255	249
net/minecraft/network/protocol/game/ServerboundSetCarriedItemPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/SimpleContainer	221	209
	21	19
	22	20
	23	21
	26	24
	27	25
	28	26
	32	30
	33	30
	35	30
	39	34
	40	35
	41	36
	46	41
	47	42
	48	43
	50	46
	56	50
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	69	64
	70	65
	72	68
	78	72
	79	73
	82	75
	84	76
	85	77
	86	78
	89	80
	90	81
	91	81
	94	81
	98	87
	99	89
	100	90
	101	91
	102	92
	105	96
	110	101
	111	102
	112	103
	114	105
	115	106
	120	112
	121	113
	122	114
	123	115
	127	119
	131	123
	136	128
	137	129
	138	130
	141	134
	146	139
	151	144
	152	145
	153	146
	157	150
	158	151
	160	153
	164	156
	165	156
	166	156
	167	156
	171	160
	172	161
	173	162
	174	163
	175	164
	178	167
	181	170
	182	171
	183	172
	184	173
	185	174
	186	175
	190	179
	194	182
	195	183
	196	184
	197	185
	198	186
	199	187
	201	189
	204	192
	206	194
	207	195
	209	197
	212	200
	213	201
	214	202
	215	203
	218	206
	221	209
net/minecraft/core/particles/package-info	0	0
net/minecraft/world/level/levelgen/GeodeCrackSettings	22	24
	19	21
	20	22
	21	23
	22	24
	8	8
	9	10
	10	11
	11	12
	12	14
net/minecraft/server/commands/KillCommand	41	33
	32	24
	35	27
	36	28
	38	30
	41	33
	19	14
	20	15
	21	16
	22	17
	23	18
	24	18
	25	18
	28	20
	31	23
net/minecraft/world/level/block/DecoratedPotBlock	245	252
	132	144
	133	150
	136	145
	137	146
	138	147
	139	148
	144	156
	149	161
	154	166
	155	167
	159	172
	164	177
	165	178
	169	182
	171	183
	172	184
	173	185
	174	186
	176	188
	179	191
	55	60
	184	196
	185	197
	186	198
	187	199
	188	200
	190	203
	67	64
	195	208
	68	65
	196	208
	69	65
	70	65
	198	208
	71	65
	72	66
	203	213
	76	79
	204	213
	77	80
	206	213
	79	83
	211	218
	84	88
	212	219
	85	89
	213	220
	86	90
	214	221
	87	91
	88	92
	216	223
	220	227
	93	105
	221	228
	94	138
	222	229
	97	106
	225	231
	98	107
	101	109
	102	110
	230	237
	103	110
	105	113
	106	114
	107	115
	235	242
	109	117
	110	118
	111	119
	240	247
	113	121
	114	122
	117	125
	245	252
	118	126
	119	127
	121	130
	122	131
	124	132
	127	134
net/minecraft/world/entity/vehicle/minecart/Minecart	86	89
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	76	79
	80	83
	81	84
	82	85
	83	86
	84	87
	21	21
	22	22
	86	89
	26	26
	27	27
	28	28
	29	29
	31	31
	33	34
	38	40
	43	45
	48	50
	49	51
	50	52
	52	55
	53	56
	54	57
	55	58
	56	59
	59	62
	63	66
net/minecraft/world/entity/ai/attributes/AttributeSupplier	92	95
	70	73
	71	74
	72	75
	74	77
	75	78
	76	79
	15	14
	16	15
	80	83
	81	84
	19	18
	20	19
	21	20
	85	88
	86	89
	23	22
	87	90
	27	27
	91	94
	92	95
	31	31
	35	35
	36	36
	37	37
	39	39
	43	45
	44	46
	45	47
	47	49
	48	50
	49	51
	53	56
	57	60
	61	64
	62	65
net/minecraft/world/level/block/entity/DecoratedPotPattern	0	0
net/minecraft/world/level/levelgen/feature/EndIslandFeature	35	35
	32	23
	35	35
	13	13
	14	14
	18	18
	19	19
	20	20
	21	21
	22	23
	23	23
	24	24
	25	25
	26	26
	27	27
	31	32
net/minecraft/world/entity/animal/allay/AllayAi	164	162
	128	127
	129	128
	130	129
	131	130
	132	131
	136	135
	140	139
	141	140
	142	141
	143	142
	144	143
	146	143
	147	144
	148	145
	149	146
	151	149
	155	153
	159	157
	160	158
	161	159
	162	160
	164	162
	61	58
	65	63
	76	80
	77	81
	79	83
	80	84
	81	85
	82	85
	83	85
	84	85
	90	91
	93	92
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	105	104
	108	107
	110	108
	111	109
	112	110
	113	111
	114	112
	116	115
	119	118
	123	122
	124	123
net/minecraft/world/item/ItemFrameItem	16	16
	16	16
	11	11
	12	12
net/minecraft/network/protocol/login/ServerboundCustomQueryAnswerPacket	57	48
	32	23
	36	27
	37	28
	38	32
	40	29
	41	30
	45	37
	46	38
	47	39
	19	18
	51	43
	20	19
	22	19
	56	47
	57	48
net/minecraft/advancements/triggers/BrewedPotionTrigger	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	27	23
	28	25
	29	26
	30	28
net/minecraft/server/jsonrpc/dataprovider/package-info	0	0
net/minecraft/util/datafix/fixes/ItemIdFix	357	355
	22	337
	23	338
	26	18
	27	19
	28	20
	29	21
	30	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	146	138
	147	139
	148	140
	149	141
	150	142
	151	143
	152	144
	153	145
	154	146
	155	147
	156	148
	157	149
	158	150
	159	151
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	185	177
	186	178
	187	179
	188	180
	189	181
	190	182
	191	183
	192	184
	193	185
	194	186
	195	187
	196	188
	197	189
	198	190
	199	191
	200	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	199
	208	200
	209	201
	210	202
	211	203
	212	204
	213	205
	214	206
	215	207
	216	208
	217	209
	218	210
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	231	223
	232	224
	233	225
	234	226
	235	227
	236	228
	237	229
	238	230
	239	231
	240	232
	241	233
	242	234
	243	235
	244	236
	245	237
	246	238
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	255	247
	256	248
	257	249
	258	250
	259	251
	260	252
	261	253
	262	254
	263	255
	264	256
	265	257
	266	258
	267	259
	268	260
	269	261
	270	262
	271	263
	272	264
	273	265
	274	266
	275	267
	276	268
	277	269
	278	270
	279	271
	280	272
	281	273
	282	274
	283	275
	284	276
	285	277
	286	278
	287	279
	288	280
	289	281
	290	282
	291	283
	292	284
	293	285
	294	286
	295	287
	296	288
	297	289
	298	290
	299	291
	300	292
	301	293
	302	294
	303	295
	304	296
	305	297
	306	298
	307	299
	308	300
	309	301
	310	302
	311	303
	312	304
	313	305
	314	306
	315	307
	316	308
	317	309
	318	310
	319	311
	320	312
	321	313
	322	314
	323	315
	324	316
	325	317
	326	318
	327	319
	328	320
	329	321
	330	322
	331	323
	332	324
	333	325
	334	326
	335	327
	336	328
	337	329
	338	330
	339	331
	340	332
	341	333
	342	334
	345	341
	350	347
	351	349
	352	350
	353	351
	354	355
	355	355
	356	355
	357	355
net/minecraft/world/entity/TraceableEntity	0	0
net/minecraft/DefaultUncaughtExceptionHandler	15	15
	9	10
	10	11
	14	14
	15	15
net/minecraft/commands/execution/tasks/package-info	0	0
net/minecraft/util/DummyFileAttributes	67	54
	17	14
	67	54
	52	41
	37	29
	24	19
	57	45
	42	33
	12	10
	29	23
	62	49
	47	37
net/minecraft/util/datafix/fixes/WorldBorderWarningTimeFix	17	18
	16	18
	17	18
	10	9
	11	10
	15	14
net/minecraft/world/entity/ai/behavior/warden/Digging	47	40
	33	27
	34	28
	35	29
	37	31
	38	32
	40	34
	44	37
	45	38
	15	15
	47	40
	19	16
	23	19
	28	23
net/minecraft/world/scores/ScoreAccess	24	24
	19	19
	23	23
	24	24
	13	13
	14	14
	15	15
net/minecraft/util/filefix/FailedCleanupFileFixException	23	23
	16	16
	17	17
	18	18
	19	19
	23	23
	10	10
	11	11
	12	12
net/minecraft/util/profiling/metrics/MetricsRegistry	95	96
	64	66
	66	68
	69	71
	71	73
	72	74
	75	77
	80	82
	81	83
	18	15
	83	84
	84	85
	21	18
	22	19
	86	86
	87	87
	25	22
	89	89
	26	25
	90	90
	27	26
	29	27
	95	96
	33	31
	34	33
	35	35
	36	36
	37	37
	39	42
	49	54
	50	57
	51	58
	54	61
	55	61
	56	61
	58	61
	63	65
net/minecraft/world/item/crafting/FireworkStarFadeRecipe	102	100
	65	66
	67	59
	71	71
	76	76
	77	77
	79	79
	80	80
	17	17
	18	19
	82	81
	19	20
	83	82
	20	21
	84	83
	21	23
	85	84
	86	85
	24	27
	25	29
	26	31
	91	89
	92	94
	95	90
	96	91
	97	92
	38	40
	102	100
	39	41
	40	42
	41	43
	46	46
	47	47
	50	49
	51	50
	53	52
	54	53
	55	54
	59	55
	60	56
	61	58
	62	62
	63	63
net/minecraft/world/level/block/entity/DispenserBlockEntity	108	107
	65	64
	69	70
	74	75
	79	80
	81	81
	82	82
	83	83
	85	85
	23	22
	24	23
	89	89
	27	26
	91	90
	28	27
	92	91
	94	93
	32	31
	98	97
	36	35
	37	36
	38	37
	103	102
	40	39
	104	103
	41	40
	42	41
	108	107
	46	45
	50	49
	51	51
	52	52
	53	53
	56	54
	57	55
	58	56
	59	57
	61	59
	62	60
net/minecraft/nbt/ListTag	479	441
	259	263
	260	263
	262	263
	266	267
	270	271
	271	271
	273	271
	277	275
	282	279
	286	283
	287	283
	33	23
	289	283
	35	32
	37	29
	294	287
	42	36
	298	291
	43	37
	299	291
	44	38
	45	39
	301	291
	46	40
	48	42
	49	43
	305	295
	50	44
	306	295
	51	46
	52	47
	308	295
	54	50
	312	299
	313	299
	59	56
	315	299
	61	65
	63	62
	320	303
	68	69
	324	307
	69	70
	325	307
	70	71
	71	72
	327	307
	73	74
	76	76
	332	311
	77	77
	336	315
	81	79
	337	315
	339	315
	84	114
	85	85
	87	87
	344	319
	90	89
	91	90
	348	323
	349	323
	94	92
	95	93
	352	323
	99	95
	356	328
	101	97
	360	332
	108	106
	109	107
	365	337
	110	108
	112	111
	370	342
	116	120
	117	121
	118	122
	375	346
	120	124
	380	350
	125	130
	381	351
	127	133
	128	134
	129	135
	385	355
	386	356
	131	137
	132	139
	391	361
	392	362
	137	143
	397	366
	142	148
	398	368
	399	369
	401	372
	149	154
	150	155
	406	377
	154	158
	155	159
	411	381
	412	381
	158	162
	159	163
	415	381
	160	164
	161	165
	164	169
	420	385
	168	173
	425	390
	173	177
	429	394
	174	178
	430	395
	431	396
	176	180
	177	180
	433	398
	179	180
	438	403
	439	404
	184	185
	443	408
	444	409
	189	190
	190	191
	191	192
	192	194
	448	413
	193	195
	449	414
	195	197
	451	416
	454	418
	200	201
	201	203
	457	437
	202	204
	458	423
	203	205
	459	424
	204	206
	205	207
	461	426
	207	208
	210	212
	467	428
	214	216
	470	430
	215	217
	472	432
	217	219
	219	221
	475	434
	223	225
	479	441
	224	226
	225	228
	226	229
	228	232
	233	237
	238	242
	243	247
	244	248
	245	249
	250	254
	255	259
net/minecraft/util/worldupdate/WorldUpgrader	206	200
	129	127
	130	128
	131	129
	132	130
	134	132
	135	133
	138	135
	139	135
	140	135
	141	135
	142	136
	143	136
	144	137
	146	139
	147	140
	148	141
	149	142
	150	143
	153	146
	154	147
	157	150
	158	151
	159	152
	160	153
	161	154
