	2687	2323
	2690	2326
	2691	2327
	2692	2328
	2693	2329
	2694	2330
	2695	2331
	2696	2332
	2698	2333
	2699	2334
	2701	2335
	2702	2336
	2703	2337
	2706	2348
	2707	2349
	2708	2350
	2709	2351
	2710	2352
	2711	2353
	2713	2355
	2714	2356
	2715	2357
	2716	2358
	2717	2359
	2718	2360
	2719	2361
	2720	2362
	2721	2363
	2724	2366
	2725	2367
	2726	2368
	2727	2369
	2728	2370
	2729	2371
	2732	2374
	2733	2375
	2734	2376
	2735	2377
	2736	2378
	2737	2379
	2738	2380
	2740	2382
	2741	2383
	2742	2384
	2743	2385
	2744	2386
	2745	2387
	2748	2390
	2749	2391
	2750	2392
	2751	2393
	2752	2394
	2753	2395
	2754	2396
	2756	2398
	2757	2399
	2758	2400
	2759	2401
	2761	2403
	2764	2407
	2765	2407
	2766	2407
	2768	2408
	2771	2411
	2772	2412
	2774	2413
	2775	2415
	2776	2416
	2777	2417
	2778	2417
	2780	2418
	2781	2419
	2782	2420
	2783	2421
	2784	2422
	2785	2423
	2787	2424
	2788	2425
	2789	2426
	2790	2427
	2792	2428
	2793	2429
	2794	2430
	2795	2431
	2798	2434
	2801	2437
	2802	2438
	2803	2439
	2804	2440
	2805	2440
	2807	2441
	2810	2444
	2811	2445
	2812	2446
	2815	2450
	2816	2451
	2817	2452
	2818	2453
	2819	2454
	2820	2455
	2823	2458
	2826	2461
	2827	2463
	2828	2464
	2829	2466
	2831	2468
	2832	2469
	2833	2470
	2835	2471
	2836	2472
	2837	2473
	2838	2474
	2840	2475
	2841	2476
	2842	2477
	2843	2478
	2845	2479
	2846	2480
	2847	2481
	2848	2482
	2852	2486
	2855	2489
	2856	2490
	2858	2492
	2859	2492
	2860	2492
	2861	2492
	2863	2493
	2866	2497
	2867	2497
	2868	2498
	2870	2499
	2871	2500
	2873	2501
	2874	2502
	2876	2503
	2878	2504
	2879	2505
	2881	2506
	2882	2508
	2884	2510
	2885	2511
	2886	2512
	2889	2515
	2890	2517
	2891	2517
	2892	2517
	2893	2517
	2895	2518
	2898	2522
	2899	2522
	2900	2523
	2902	2524
	2903	2525
	2905	2527
	2906	2528
	2907	2529
	2908	2530
	2909	2531
	2910	2533
	2911	2536
	2912	2541
	2914	2546
	2918	2548
	2921	2551
	2922	2552
	2923	2553
	2924	2554
	2925	2555
	2926	2556
	2927	2557
	2929	2558
	2930	2559
	2931	2560
	2932	2562
	2933	2565
	2934	2568
	2935	2571
	2937	2573
	2939	2575
	2940	2576
	2941	2577
	2942	2577
	2943	2578
	2944	2579
	2946	2580
	2947	2581
	2951	2586
	2954	2589
	2955	2590
	2956	2591
	2957	2592
	2958	2593
	2960	2594
	2961	2595
	2962	2596
	2963	2597
	2964	2598
	2966	2599
	2967	2600
	2968	2601
	2969	2603
	2971	2605
	2972	2606
	2973	2607
	2974	2609
	2976	2611
	2977	2613
	2978	2613
	2979	2613
	2980	2613
	2981	2614
	2982	2615
	2983	2616
	2984	2617
	2985	2618
	2988	2621
	2990	2622
	2993	2625
	2994	2626
	2995	2627
	2996	2628
	2997	2630
	2998	2631
	2999	2632
	3000	2633
	3001	2634
	3004	2637
	3007	2640
	3008	2641
	3009	2642
	3010	2643
	3011	2645
	3012	2646
	3013	2647
	3014	2648
	3015	2649
	3017	2651
	3019	2653
	3022	2656
	3023	2657
	3024	2659
	3026	2661
	3027	2663
	3028	2664
	3029	2665
	3031	2667
	3034	2670
	3035	2671
	3036	2672
	3037	2673
	3038	2675
	3039	2675
	3040	2675
	3042	2676
	3045	2679
	3046	2680
	3048	2682
	3049	2682
	3050	2682
	3053	2683
	3054	2684
	3056	2686
	3057	2686
	3058	2686
	3060	2687
	3063	2690
	3064	2691
	3066	2692
	3067	2692
	3068	2692
	3070	2693
	3073	2696
	3075	2697
	3077	2699
	3078	2699
	3079	2699
	3081	2700
	3082	2701
	3085	2704
	3086	2705
	3088	2706
	3089	2707
	3091	2709
	3092	2709
	3093	2709
	3096	2710
	3097	2711
	3099	2713
	3100	2714
	3101	2715
	3102	2716
	3104	2718
	3105	2719
	3108	2722
	3109	2724
	3110	2725
	3111	2726
	3112	2727
	3113	2727
	3114	2728
	3115	2729
	3116	2730
	3117	2731
	3119	2734
	3120	2735
	3122	2738
	3125	2741
	3127	2743
	3130	2746
	3132	2748
	3133	2749
	3134	2750
	3135	2751
	3136	2752
	3137	2753
	3138	2754
	3139	2755
	3141	2756
	3142	2757
	3143	2758
	3144	2759
	3148	2762
	3151	2765
	3152	2766
	3154	2768
	3155	2769
	3156	2770
	3157	2771
	3158	2772
	3162	2775
	3163	2776
	3164	2777
	3167	2781
	3168	2782
	3169	2782
	3171	2784
	3174	2787
	3175	2788
	3177	2790
	3178	2791
	3179	2792
	3180	2793
	3181	2796
	3184	2801
	3187	2804
	3188	2806
	3189	2807
	3192	2811
	3193	2812
	3194	2813
	3195	2813
	3196	2813
	3200	2818
	3202	2820
	3203	2821
	3204	2823
	3205	2825
	3206	2827
	3209	2831
	3212	2834
	3213	2836
	3214	2837
	3215	2838
	3216	2839
	3217	2840
	3218	2840
	3222	2843
	3225	2846
	3226	2848
	3227	2849
	3228	2850
	3229	2851
	3231	2854
	3234	2855
	3235	2856
	3236	2857
	3237	2858
	3240	2859
	3241	2860
	3242	2861
	3243	2862
	3244	2863
	3245	2864
	3248	2865
	3249	2866
	3250	2867
	3251	2868
	3254	2869
	3257	2870
	3260	2871
	3261	2872
	3262	2873
	3263	2874
	3266	2875
	3267	2876
	3268	2877
	3269	2878
	3270	2879
	3271	2880
	3274	2881
	3275	2882
	3276	2883
	3277	2884
	3280	2885
	3283	2888
	3286	2891
	3287	2893
	3288	2894
	3289	2895
	3290	2896
	3291	2898
	3293	2901
	3295	2903
	3298	2908
	3300	2910
	3302	2913
	3304	2916
	3306	2919
	3307	2921
	3312	2926
	3313	2927
	3315	2928
	3317	2929
	3318	2930
	3323	2935
	3324	2937
	3325	2938
	3326	2939
	3327	2940
	3328	2941
	3331	2944
	3334	2947
	3335	2948
	3337	2949
	3338	2950
	3339	2950
	3340	2951
	3341	2952
	3342	2953
	3343	2954
	3344	2950
	3346	2956
	3347	2957
	3350	2960
	3351	2961
	3352	2962
	3353	2962
	3354	2963
	3356	2965
	3359	2968
	3361	2969
	3362	2969
	3363	2969
	3364	2969
	3365	2970
	3366	2970
	3367	2971
	3368	2972
	3369	2973
	3370	2970
	3372	2975
	3373	2976
	3377	2978
	3380	2981
	3381	2982
	3382	2983
	3385	2986
	3386	2987
	3387	2988
	3402	2991
	3403	2992
	3404	2993
	3405	2994
	3406	2995
	3408	2997
	3409	2998
	3413	3002
	3415	3003
	3416	3004
	3418	3005
	3420	3006
	3421	3007
	3422	3008
	3423	3009
	3424	3010
	3426	3011
	3427	3012
	3430	3015
	3432	3016
	3433	3017
	3435	3018
	3436	3022
	3437	3028
	3439	3031
	3440	3032
	3441	3033
	3442	3034
	3443	3035
	3444	3036
	3445	3037
	3446	3038
	3448	3039
	3449	3040
	3452	3043
	3453	3044
	3454	3044
	3455	3044
	3456	3044
	3457	3044
	3458	3045
	3459	3046
	3460	3047
	3464	3049
	3467	3052
	3468	3054
	3469	3054
	3470	3055
	3471	3056
	3473	3058
	3474	3058
	3475	3059
	3476	3060
	3478	3061
	3479	3062
	3480	3063
	3482	3065
	3483	3066
	3484	3067
	3485	3067
	3486	3067
	3489	3069
	3490	3070
	3493	3074
	3494	3076
	3496	3077
	3497	3078
	3499	3079
	3500	3080
	3501	3081
	3502	3082
	3504	3083
	3505	3084
	3506	3085
	3509	3095
	3510	3096
	3511	3096
	3512	3097
	3515	3100
	3516	3100
	3517	3100
	3518	3100
	3519	3100
	3520	3101
	3521	3102
	3522	3103
	3523	3104
	3524	3105
	3525	3106
	3528	3109
	3529	3110
	3530	3111
	3533	3113
	3534	3114
	3535	3114
	3536	3114
	3540	3119
	3541	3120
	3542	3121
	3544	3122
	3545	3123
	3546	3124
	3547	3125
	3548	3126
	3550	3127
	3551	3128
	3552	3129
	3553	3130
	3556	3133
	3557	3134
	3558	3135
	3559	3136
	3560	3137
	3561	3138
	3562	3139
	3563	3141
	3564	3142
	3565	3143
	3566	3144
	3567	3145
	3568	3146
	3569	3147
	3577	3157
	3578	3158
	3579	3159
	3580	3162
	3582	3165
	3585	3166
	3587	3166
	3590	3166
	3592	3168
	3595	3171
	3596	3172
	3597	3173
	3598	3174
	3601	3177
	3603	3178
	3604	3179
	3605	3180
	3606	3181
	3607	3182
	3608	3183
	3610	3184
	3611	3185
	3614	3188
	3615	3189
	3616	3190
	3619	3193
	3620	3194
	3621	3195
	3622	3196
	3623	3196
	3625	3197
	3626	3198
	3629	3201
	3630	3202
	3631	3203
	3632	3204
	3633	3204
	3635	3205
	3636	3206
	3639	3209
	3640	3210
	3641	3211
	3642	3212
	3643	3213
	3646	3216
	3647	3217
	3648	3218
	3649	3219
	3650	3221
	3651	3223
	3652	3223
	3653	3224
	3654	3225
	3655	3226
	3658	3230
	3659	3231
	3660	3232
	3661	3232
	3662	3232
	3665	3234
	3666	3235
	3669	3238
	3670	3239
	3671	3240
	3672	3241
	3673	3242
	3674	3243
	3675	3244
	3676	3245
	3677	3246
	3678	3247
	3679	3248
	3680	3249
	3681	3250
	3686	3256
	3687	3257
	3688	3258
	3689	3259
	3690	3261
	3691	3261
	3692	3262
	3693	3263
	3695	3264
	3697	3265
	3698	3266
	3700	3267
	3702	3269
	3703	3270
	3704	3271
	3705	3271
	3706	3271
	3709	3273
	3712	3276
	3713	3277
	3714	3278
	3715	3279
	3716	3280
	3717	3281
	3718	3282
	3719	3283
	3722	3286
	3723	3287
	3724	3288
	3726	3289
	3727	3290
	3729	3295
	3731	3301
	3734	3304
	3735	3305
	3736	3306
	3737	3307
	3738	3308
	3739	3309
	3740	3310
	3743	3311
	3744	3312
	3747	3315
	3748	3316
	3749	3317
	3750	3318
	3751	3319
	3754	3323
	3755	3325
	3756	3326
	3757	3330
	3765	3333
	3769	3334
	3770	3336
	3771	3338
	3772	3340
	3773	3344
	3776	3347
	3777	3348
	3778	3349
	3779	3350
	3780	3351
	3781	3352
	3782	3353
	3783	3354
	3784	3363
	3787	3366
	3789	3367
	3790	3368
	3791	3369
	3793	3370
	3794	3372
	3795	3374
	3800	3376
	3802	3378
	3805	3381
	3806	3382
	3809	3385
	3810	3386
	3811	3387
	3812	3388
	3815	3391
	3816	3393
	3817	3399
	3818	3400
	3819	3402
	3822	3405
	3823	3406
	3824	3407
	3825	3408
	3826	3409
	3827	3410
	3829	3411
	3830	3412
	3831	3413
	3832	3414
	3833	3415
	3836	3418
	3837	3419
	3838	3420
	3839	3421
	3842	3424
	3843	3426
	3844	3426
	3847	3433
	3848	3429
	3849	3430
	3850	3431
	3851	3432
	3854	3434
	3855	3435
	3856	3436
	3857	3437
	3859	3438
	3860	3439
	3861	3440
	3862	3441
	3863	3442
	3864	3443
	3865	3444
	3866	3445
	3867	3446
	3868	3447
	3869	3448
	3870	3449
	3871	3450
	3872	3451
	3873	3452
	3874	3453
	3876	3454
	3878	3455
	3879	3456
	3881	3457
	3882	3458
	3883	3459
	3884	3460
	3885	3461
	3886	3462
	3887	3463
	3888	3464
	3889	3465
	3890	3466
	3891	3467
	3892	3468
	3893	3469
	3894	3470
	3895	3471
	3896	3472
	3897	3473
	3898	3474
	3900	3475
	3901	3476
	3902	3477
	3903	3478
	3904	3479
	3905	3480
	3907	3481
	3908	3482
	3909	3483
	3910	3484
	3911	3485
	3912	3486
	3913	3487
	3914	3488
	3915	3489
	3916	3490
	3917	3491
	3918	3492
	3919	3493
	3920	3494
	3921	3495
	3922	3496
	3923	3497
	3924	3498
	3925	3499
	3926	3500
	3927	3501
	3928	3502
	3929	3503
	3930	3504
	3931	3505
	3932	3506
	3933	3507
	3935	3508
	3936	3509
	3937	3510
	3938	3511
	3939	3512
	3940	3513
	3941	3514
	3942	3515
	3943	3516
	3944	3517
	3945	3518
	3946	3519
	3947	3520
	3948	3521
	3949	3522
	3950	3523
	3951	3524
	3952	3525
	3953	3526
	3954	3527
	3955	3528
	3956	3529
	3957	3530
	3958	3531
	3959	3532
	3960	3533
	3961	3534
	3962	3535
	3963	3536
	3964	3537
	3965	3538
	3966	3539
	3967	3540
	3968	3541
	3969	3542
	3970	3543
	3971	3544
	3972	3545
	3973	3546
	3975	3547
	3977	3548
	3978	3549
	3979	3550
	3980	3551
	3981	3552
	3982	3553
	3983	3554
	3984	3555
	3985	3556
	3986	3557
	3987	3558
	3989	3559
	3990	3560
	3992	3561
	3993	3562
	3994	3563
	3995	3564
	3996	3565
	3997	3566
	3998	3567
	3999	3568
	4000	3569
	4001	3570
	4002	3571
	4003	3572
	4005	3573
	4006	3574
	4007	3575
	4008	3576
	4009	3577
	4010	3578
	4011	3579
	4012	3580
	4013	3581
	4014	3582
	4015	3583
	4016	3584
	4017	3585
	4018	3586
	4019	3587
	4020	3588
	4021	3589
	4022	3590
	4023	3591
	4024	3592
	4025	3593
	4026	3594
	4027	3595
	4029	3596
	4030	3597
	4032	3598
	4033	3599
	4034	3600
	4035	3601
	4036	3602
	4037	3603
	4038	3604
	4039	3605
	4040	3606
	4041	3607
	4042	3608
	4043	3609
	4044	3610
	4045	3611
	4046	3612
	4047	3613
	4048	3614
	4049	3615
	4050	3616
	4051	3617
	4052	3618
	4053	3619
	4054	3620
	4055	3621
	4056	3622
	4057	3623
	4058	3624
	4059	3625
	4060	3626
	4061	3627
	4062	3628
	4063	3629
	4064	3630
	4065	3631
	4066	3632
	4067	3633
	4068	3634
	4069	3635
	4071	3636
	4072	3637
	4073	3638
	4075	3639
	4076	3640
	4078	3641
	4079	3642
	4080	3643
	4082	3644
	4083	3645
	4085	3646
	4086	3647
	4088	3648
	4089	3649
	4090	3650
	4092	3651
	4093	3652
	4095	3653
net/minecraft/client/renderer/entity/CamelHuskRenderer	33	30
	16	16
	32	29
	17	17
	33	30
	21	20
	26	24
	15	15
	31	28
net/minecraft/client/renderer/entity/state/ZombieRenderState	0	0
net/minecraft/client/gui/font/glyphs/BakedGlyph	0	0
com/mojang/realmsclient/dto/RegionPingResult	14	8
	14	8
net/minecraft/client/gui/screens/inventory/tooltip/BelowOrAboveWidgetTooltipPositioner	30	27
	17	16
	18	17
	19	18
	22	19
	23	20
	11	11
	27	23
	12	12
	28	24
	30	27
net/minecraft/client/renderer/texture/atlas/SpriteSourceList	78	102
	64	68
	68	72
	69	73
	70	75
	71	82
	72	80
	73	81
	74	97
	75	98
	78	102
	32	33
	33	34
	36	37
	37	41
	40	45
	41	46
	42	47
	44	49
	48	53
	49	55
	50	56
	51	57
	52	58
	53	59
	56	62
	59	64
	61	65
	62	66
	63	67
net/minecraft/client/resources/model/BlockStateDefinitions	40	40
	32	30
	36	34
	37	36
	38	37
	40	40
	28	26
net/minecraft/client/FramerateLimiter	50	43
	32	28
	35	29
	37	30
	38	31
	40	32
	41	33
	42	34
	45	38
	17	16
	49	42
	18	17
	50	43
	20	18
	21	19
	22	20
	26	24
	27	25
	28	26
	30	27
net/minecraft/client/renderer/entity/state/HoldingEntityRenderState	14	13
	13	12
	14	13
com/mojang/blaze3d/systems/CommandEncoder	548	602
	512	575
	513	576
	515	577
	516	578
	518	579
	519	580
	521	581
	522	582
	524	583
	525	584
	527	586
	530	589
	531	590
	533	591
	534	592
	536	593
	537	594
	539	595
	540	596
	29	28
	30	29
	542	597
	31	30
	543	598
	32	31
	545	599
	546	600
	35	34
	548	602
	39	38
	40	39
	41	40
	43	42
	46	45
	50	49
	54	59
	58	72
	59	72
	61	73
	62	74
	65	77
	67	78
	71	82
	72	83
	75	85
	76	86
	77	87
	78	88
	81	90
	82	91
	83	93
	86	94
	87	95
	88	96
	90	99
	91	100
	93	103
	94	104
	96	107
	97	116
	100	126
	101	127
	102	128
	103	129
	105	132
	106	133
	108	136
	109	137
	113	141
	114	142
	115	143
	118	146
	122	152
	123	153
	125	155
	126	156
	127	157
	128	158
	130	161
	133	164
	134	165
	137	167
	139	168
	140	170
	143	173
	144	174
	147	176
	148	177
	150	178
	151	180
	154	192
	155	193
	158	195
	159	196
	161	197
	163	198
	164	200
	167	203
	168	204
	171	206
	173	207
	174	209
	185	212
	186	213
	189	215
	190	216
	191	217
	193	218
	194	219
	197	221
	198	222
	199	224
	201	226
	202	229
	205	237
	206	241
	217	244
	218	245
	221	247
	222	248
	223	249
	224	250
	225	251
	228	253
	229	254
	230	255
	231	256
	232	257
	235	258
	236	259
	239	260
	240	263
	243	270
	244	273
	247	281
	248	285
	257	288
	258	289
	259	290
	260	292
	262	294
	263	295
	265	296
	266	297
	269	299
	270	301
	290	315
	291	316
	294	317
	295	361
	297	318
	298	321
	300	333
	301	336
	303	351
	304	352
	306	353
	307	354
	309	355
	310	356
	313	358
	314	363
	332	376
	333	377
	336	378
	337	408
	339	379
	340	381
	342	383
	343	386
	345	398
	346	399
	348	400
	349	401
	351	402
	352	403
	355	405
	356	410
	371	413
	372	414
	375	416
	376	418
	395	431
	396	432
	399	433
	400	476
	402	434
	403	437
	405	447
	406	448
	408	449
	409	450
	411	451
	412	454
	414	466
	415	467
	417	468
	418	469
	420	470
	421	471
	424	473
	425	478
	439	491
	440	492
	443	493
	444	540
	446	494
	447	497
	449	509
	450	512
	452	524
	453	525
	455	526
	456	527
	458	528
	459	529
	461	530
	462	531
	464	532
	465	533
	467	534
	468	535
	471	537
	472	542
	479	545
	480	546
	483	548
	487	553
	488	556
	490	554
	491	558
	494	561
	495	562
	497	563
	498	564
	500	565
	501	566
	503	567
	504	568
	506	569
	507	570
	509	572
net/minecraft/client/multiplayer/chat/package-info	0	0
com/mojang/realmsclient/gui/task/RepeatedDelayStrategy	40	39
	32	31
	37	36
	38	37
	39	38
	24	24
	40	39
	10	10
	15	15
	31	30
net/minecraft/client/model/animal/sniffer/SniffletModel	104	77
	22	19
	23	20
	24	21
	28	25
	29	26
	30	27
	33	30
	34	31
	36	32
	37	32
	38	32
	40	33
	41	35
	42	36
	43	38
	44	40
	45	42
	47	44
	48	46
	49	46
	50	46
	51	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	53
	60	53
	61	53
	63	55
	64	55
	65	55
	66	55
	68	56
	69	57
	70	57
	71	57
	73	59
	74	60
	75	60
	76	60
	78	62
	79	63
	80	63
	81	63
	83	65
	84	66
	85	66
	86	66
	88	68
	89	69
	90	69
	91	69
	93	71
	94	72
	95	72
	96	72
	98	74
	99	75
	100	75
	101	75
	104	77
net/minecraft/client/gui/screens/social/PlayerEntry	290	296
	256	267
	257	268
	258	269
	261	272
	262	273
	263	274
	264	275
	267	278
	268	279
	269	280
	271	281
	276	285
	277	286
	279	287
	280	288
	281	289
	282	290
	283	291
	284	292
	285	293
	286	294
	287	296
	288	296
	290	296
	89	91
	90	92
	91	93
	92	94
	94	95
	95	96
	96	97
	97	98
	99	99
	100	100
	102	101
	104	102
	105	103
	106	104
	107	107
	108	116
	109	122
	112	127
	115	130
	116	131
	117	132
	118	133
	119	134
	120	135
	121	138
	124	143
	127	146
	128	147
	129	148
	130	149
	131	150
	132	153
	135	158
	138	161
	139	162
	141	163
	142	164
	143	165
	144	166
	146	105
	148	168
	151	171
	152	172
	155	175
	156	176
	158	177
	160	177
	166	182
	167	183
	168	184
	171	185
	172	187
	173	188
	174	189
	176	191
	177	192
	178	193
	181	196
	183	197
	185	198
	186	199
	189	202
	190	203
	192	204
	193	205
	194	206
	195	207
	196	208
	197	209
	198	210
	199	211
	200	212
	202	213
	203	214
	207	218
	208	219
	210	221
	214	225
	219	230
	223	234
	227	238
	231	242
	235	246
	236	247
	239	250
	243	254
	244	255
	247	258
	251	262
	255	266
net/minecraft/client/gui/components/FriendsButton	53	49
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	40
	42	38
	43	40
	13	15
	47	44
	48	45
	49	46
	50	47
	51	47
	53	49
	29	28
	30	28
net/minecraft/client/data/models/blockstates/MultiPartGenerator	62	57
	32	31
	36	35
	37	36
	40	39
	41	40
	42	41
	46	45
	18	17
	19	18
	51	50
	52	51
	53	51
	23	22
	27	26
	62	57
	31	30
net/minecraft/client/animation/definitions/CopperGolemAnimation	0	0
net/minecraft/client/gui/screens/worldselection/SwitchGrid	182	187
	131	139
	132	140
	133	141
	135	144
	137	145
	138	146
	140	147
	141	148
	142	149
	143	150
	146	153
	147	155
	149	158
	152	161
	153	162
	154	163
	156	166
	158	167
	159	168
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	38	53
	166	176
	39	54
	167	177
	168	181
	169	181
	42	57
	170	183
	43	58
	172	187
	46	61
	47	62
	48	63
	178	104
	179	105
	52	67
	180	106
	53	68
	182	108
	57	72
	58	73
	62	77
	64	78
	65	79
	67	80
	68	81
	69	83
	70	84
	73	87
	74	88
	75	89
	76	90
	80	94
	81	95
	89	28
	90	29
	91	30
	94	33
	98	37
	99	38
	102	41
	114	122
	115	123
	116	124
	117	125
	118	126
	121	129
	122	130
	126	134
	127	135
net/minecraft/client/gui/render/DynamicAtlasAllocator	129	131
	129	131
	24	23
	25	24
	26	25
	27	27
	28	28
	29	29
	32	33
	33	34
	34	35
	37	38
	38	39
	39	40
	43	42
	44	43
	45	44
	46	48
	48	45
	49	46
	51	51
	55	56
	56	57
	59	60
	60	61
	61	62
	63	64
	64	65
	65	66
	66	67
	68	70
	71	73
	72	74
	76	79
	77	80
	78	81
	79	82
	80	83
	83	85
	84	86
	85	87
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	99	102
	104	107
	116	118
	117	119
	118	120
	121	123
	125	127
net/minecraft/client/multiplayer/p2p/SignalingMessage	99	104
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	76	80
	77	81
	79	82
	80	82
	81	82
	18	20
	19	22
	20	23
	21	24
	22	25
	23	27
	24	27
	27	31
	31	35
	35	39
	99	104
	39	43
	43	47
	47	51
	51	55
	55	59
	56	60
	57	61
	58	62
	59	63
	60	63
	61	64
	62	65
	63	66
com/mojang/blaze3d/vertex/QuadInstance	97	114
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	40	39
	44	43
	48	47
	49	49
	50	52
	51	55
	52	58
	53	61
	55	63
	58	66
	59	68
	60	71
	61	74
	62	77
	63	80
	65	82
	68	85
	69	86
	70	87
	71	88
	72	89
	75	92
	76	93
	77	94
	78	95
	79	96
	82	99
	83	100
	86	103
	87	104
	88	105
	89	106
	90	107
	93	110
	94	111
	95	112
	96	113
	97	114
net/minecraft/client/telemetry/events/PerformanceMetricsEvent	57	57
	18	18
	19	19
	21	21
	24	24
	25	25
	26	26
	27	27
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
net/minecraft/client/renderer/entity/state/LivingEntityRenderState	37	38
	37	38
net/minecraft/client/gui/screens/recipebook/RecipeUpdateListener	0	0
net/minecraft/client/gui/screens/options/package-info	0	0
net/minecraft/client/model/animal/camel/package-info	0	0
com/mojang/blaze3d/vulkan/init/VulkanFeature	59	48
	33	24
	37	28
	41	32
	42	33
	11	9
	12	10
	44	34
	14	11
	15	12
	47	36
	48	37
	17	14
	19	16
	52	42
	53	43
	22	19
	56	46
	26	23
	58	47
	27	24
	59	48
	29	24
com/mojang/blaze3d/buffers/Std140Builder	153	149
	128	124
	129	125
	130	126
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	143	139
	144	140
	145	141
	146	142
	150	146
	23	19
	151	147
	24	20
	152	148
	25	21
	153	149
	28	24
	32	28
	36	32
	40	36
	41	37
	42	38
	46	42
	47	43
	48	44
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	61	57
	65	61
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	75	71
	79	75
	80	76
	81	77
	82	78
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	95	91
	96	92
	97	93
	98	94
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	111	107
	112	108
	113	109
	114	110
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	127	123
net/minecraft/client/gui/components/TabOrderedElement	5	5
	5	5
net/minecraft/client/gui/components/OptionsList	204	211
	130	204
	140	111
	141	112
	142	113
	145	116
	149	120
	150	121
	152	122
	25	22
	26	23
	27	24
	28	25
	156	128
	157	129
	31	28
	159	131
	32	29
	35	32
	163	138
	36	33
	164	139
	37	34
	165	140
	39	36
	167	142
	42	39
	43	40
	172	148
	45	42
	173	149
	174	151
	175	152
	48	45
	176	153
	49	46
	177	154
	179	156
	52	49
	53	50
	183	160
	56	53
	57	54
	58	55
	59	56
	188	165
	63	60
	192	170
	193	171
	194	172
	67	65
	68	66
	69	67
	197	176
	70	68
	71	69
	75	74
	203	210
	204	211
	79	78
	80	79
	81	80
	82	81
	83	82
	88	87
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	101	100
	112	186
	113	187
	114	188
	115	189
	119	193
	124	198
	125	199
	126	200
net/minecraft/client/data/models/model/ModelLocationUtils	36	35
	16	15
	35	34
	20	19
	36	35
	21	20
	25	24
	26	25
	12	11
	30	29
	31	30
net/minecraft/client/User	44	43
	16	15
	32	31
	17	16
	18	17
	19	18
	20	19
	36	35
	21	20
	24	23
	40	39
	28	27
	44	43
net/minecraft/client/renderer/block/model/BlockStateModelWrapper	53	47
	32	30
	35	33
	36	34
	37	36
	38	37
	41	40
	51	45
	52	46
	53	47
	22	20
	23	21
	24	22
	25	23
	29	27
	30	28
	31	29
net/minecraft/client/particle/ItemPickupParticleGroup	52	52
	32	49
	33	50
	35	52
	40	30
	41	31
	43	32
	44	33
	45	34
	47	35
	48	36
	49	37
	19	18
	51	38
	20	19
	52	39
	24	24
	30	46
	31	47
net/minecraft/client/resources/model/sprite/TextureSlots	163	158
	128	116
	129	117
	130	118
	131	119
	134	124
	137	127
	138	128
	142	130
	143	132
	144	133
	145	134
	146	136
	147	137
	148	138
	149	139
	150	140
	151	141
	152	142
	157	147
	31	30
	32	31
	160	153
	163	158
	36	35
	37	36
	40	39
	44	43
	48	47
	49	49
	50	50
	52	53
	56	57
	57	58
	59	60
	61	62
	79	71
	80	72
	84	76
	85	77
	89	81
	90	81
	93	81
	105	94
	106	95
	110	99
	111	100
	115	104
	116	105
	119	107
	120	108
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
net/minecraft/client/multiplayer/chat/ChatListener	280	256
	256	235
	257	236
	258	237
	261	240
	262	241
	263	242
	264	242
	267	242
	271	246
	272	247
	273	248
	275	250
	280	256
	35	32
	36	33
	39	36
	40	37
	41	38
	43	54
	46	41
	47	42
	48	43
	50	47
	54	49
	55	50
	57	54
	60	57
	63	58
	65	59
	68	62
	69	63
	72	66
	73	67
	76	70
	80	74
	81	75
	82	76
	83	77
	86	80
	90	84
	94	88
	95	89
	97	91
	99	93
	102	96
	103	97
	104	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	113	107
	115	109
	118	112
	119	113
	120	114
	123	115
	125	118
	126	119
	129	120
	130	121
	133	123
	134	124
	135	131
	138	125
	139	126
	140	127
	141	128
	142	129
	144	135
	147	138
	149	139
	150	140
	152	141
	153	149
	156	142
	157	143
	158	144
	160	145
	162	146
	163	147
	165	152
	168	162
	169	163
	170	164
	173	165
	174	193
	177	166
	178	167
	181	169
	182	170
	183	189
	186	171
	188	172
	189	173
	190	174
	191	175
	192	176
	194	178
	195	179
	196	180
	197	181
	201	185
	203	186
	204	187
	208	198
	209	199
	212	202
	213	202
	216	202
	220	206
	221	207
	222	208
	225	211
	226	212
	227	213
	230	216
	231	217
	232	232
	235	218
	236	232
	239	219
	240	220
